MilestoneValue_ID;;Number;Milestone_ID;ActualLabel;ActualValue;ActualDate;BusinessKey;Notes;Dataversion_ID;Location_ID;ReportPeriodID;Organisation_ID
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
MV.;MV;;;;;;MV.;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
;;;;;;;0;;;;;
